filename,width,height,class,xmin,ymin,xmax,ymax
DJI_0753_MP4-19_jpg.rf.8a855ab86b0ff664ca4279941a554dcf.jpg,1662,934,solar-panels,1297,470,1350,519


DJI_0753_MP4-15_jpg.rf.a0f0d9ac2dcf6c2022b83c31a50d858d.jpg,2016,1134,solar-panels,579,1057,651,1114
DJI_0753_MP4-15_jpg.rf.a0f0d9ac2dcf6c2022b83c31a50d858d.jpg,2016,1134,solar-panels,689,976,719,1001
DJI_0753_MP4-15_jpg.rf.a0f0d9ac2dcf6c2022b83c31a50d858d.jpg,2016,1134,solar-panels,515,822,595,912
DJI_0753_MP4-15_jpg.rf.a0f0d9ac2dcf6c2022b83c31a50d858d.jpg,2016,1134,solar-panels,528,803,564,822
DJI_0753_MP4-15_jpg.rf.a0f0d9ac2dcf6c2022b83c31a50d858d.jpg,2016,1134,solar-panels,528,773,565,800
DJI_0753_MP4-15_jpg.rf.a0f0d9ac2dcf6c2022b83c31a50d858d.jpg,2016,1134,solar-panels,577,745,609,776
DJI_0753_MP4-15_jpg.rf.a0f0d9ac2dcf6c2022b83c31a50d858d.jpg,2016,1134,solar-panels,1981,324,2016,377
DJI_0753_MP4-46_jpg.rf.94b43b71ef966a6a2cd08c917fa94ff8.jpg,2048,1152,solar-panels,1759,293,1887,387
DJI_0753_MP4-46_jpg.rf.94b43b71ef966a6a2cd08c917fa94ff8.jpg,2048,1152,solar-panels,1962,623,2047,672
DJI_0753_MP4-39_jpg.rf.910d25880bd4fb7b0fee9dd21f8a8302.jpg,1736,976,solar-panels,409,443,450,466
DJI_0753_MP4-39_jpg.rf.910d25880bd4fb7b0fee9dd21f8a8302.jpg,1736,976,solar-panels,425,352,480,389
DJI_0753_MP4-39_jpg.rf.910d25880bd4fb7b0fee9dd21f8a8302.jpg,1736,976,solar-panels,484,328,530,376
DJI_0753_MP4-39_jpg.rf.910d25880bd4fb7b0fee9dd21f8a8302.jpg,1736,976,solar-panels,534,242,613,322
DJI_0753_MP4-39_jpg.rf.910d25880bd4fb7b0fee9dd21f8a8302.jpg,1736,976,solar-panels,603,203,692,226
DJI_0753_MP4-39_jpg.rf.910d25880bd4fb7b0fee9dd21f8a8302.jpg,1736,976,solar-panels,225,363,291,408
DJI_0753_MP4-39_jpg.rf.910d25880bd4fb7b0fee9dd21f8a8302.jpg,1736,976,solar-panels,224,436,277,481
DJI_0753_MP4-46_jpg.rf.8e30814be37b7e8243194666c9287c93.jpg,1898,1068,solar-panels,1739,239,1871,360
DJI_0753_MP4-25_jpg.rf.914aa48fde291d87cb1e6e613321cc3d.jpg,1942,1092,solar-panels,1392,374,1483,467
DJI_0753_MP4-25_jpg.rf.914aa48fde291d87cb1e6e613321cc3d.jpg,1942,1092,solar-panels,1456,318,1560,399
DJI_0753_MP4-25_jpg.rf.914aa48fde291d87cb1e6e613321cc3d.jpg,1942,1092,solar-panels,1519,282,1573,329
DJI_0753_MP4-3_jpg.rf.8b711433972c02ca2413034a0e14ffb6.jpg,1638,920,solar-panels,560,347,697,629
DJI_0753_MP4-3_jpg.rf.8b711433972c02ca2413034a0e14ffb6.jpg,1638,920,solar-panels,937,66,1107,252
DJI_0753_MP4-21_jpg.rf.8513d464d0ab93ea94d525e5f4186d39.jpg,1984,1116,solar-panels,706,469,822,552
DJI_0753_MP4-21_jpg.rf.8513d464d0ab93ea94d525e5f4186d39.jpg,1984,1116,solar-panels,789,412,841,531
DJI_0753_MP4-32_jpg.rf.9902e2f3f47f005b8fa2f9e808f46482.jpg,1712,962,solar-panels,1073,447,1155,594
DJI_0753_MP4-1_jpg.rf.967db6ef70513ff45b0f6508e5bb6243.jpg,1920,1080,solar-panels,758,517,841,563
DJI_0753_MP4-1_jpg.rf.967db6ef70513ff45b0f6508e5bb6243.jpg,1920,1080,solar-panels,844,602,888,670
DJI_0753_MP4-1_jpg.rf.967db6ef70513ff45b0f6508e5bb6243.jpg,1920,1080,solar-panels,859,750,936,793
DJI_0753_MP4-1_jpg.rf.967db6ef70513ff45b0f6508e5bb6243.jpg,1920,1080,solar-panels,848,904,912,1016
DJI_0753_MP4-1_jpg.rf.967db6ef70513ff45b0f6508e5bb6243.jpg,1920,1080,solar-panels,1632,989,1650,1079
DJI_0753_MP4-1_jpg.rf.967db6ef70513ff45b0f6508e5bb6243.jpg,1920,1080,solar-panels,1883,595,1920,651
DJI_0753_MP4-1_jpg.rf.967db6ef70513ff45b0f6508e5bb6243.jpg,1920,1080,solar-panels,1886,521,1920,590
DJI_0753_MP4-1_jpg.rf.967db6ef70513ff45b0f6508e5bb6243.jpg,1920,1080,solar-panels,1901,499,1919,519
DJI_0753_MP4-1_jpg.rf.967db6ef70513ff45b0f6508e5bb6243.jpg,1920,1080,solar-panels,1855,493,1878,507
DJI_0753_MP4-1_jpg.rf.967db6ef70513ff45b0f6508e5bb6243.jpg,1920,1080,solar-panels,1039,367,1215,562

DJI_0753_MP4-23_jpg.rf.9f320c496b181a645f303437877b44db.jpg,2016,1134,solar-panels,1423,162,1524,233
DJI_0753_MP4-23_jpg.rf.9f320c496b181a645f303437877b44db.jpg,2016,1134,solar-panels,1519,168,1603,280
DJI_0753_MP4-23_jpg.rf.9f320c496b181a645f303437877b44db.jpg,2016,1134,solar-panels,1599,214,1654,256
DJI_0753_MP4-23_jpg.rf.9f320c496b181a645f303437877b44db.jpg,2016,1134,solar-panels,454,892,517,942
DJI_0753_MP4-23_jpg.rf.9f320c496b181a645f303437877b44db.jpg,2016,1134,solar-panels,462,954,533,1063
DJI_0753_MP4-23_jpg.rf.9f320c496b181a645f303437877b44db.jpg,2016,1134,solar-panels,433,978,517,1082
DJI_0753_MP4-23_jpg.rf.9f320c496b181a645f303437877b44db.jpg,2016,1134,solar-panels,544,994,614,1073
DJI_0753_MP4-14_jpg.rf.97347c69fd49b51d31b24576cab590e7.jpg,2026,1140,solar-panels,1648,81,1688,132
DJI_0753_MP4-14_jpg.rf.97347c69fd49b51d31b24576cab590e7.jpg,2026,1140,solar-panels,618,282,645,306
DJI_0753_MP4-14_jpg.rf.97347c69fd49b51d31b24576cab590e7.jpg,2026,1140,solar-panels,562,314,608,345
DJI_0753_MP4-14_jpg.rf.97347c69fd49b51d31b24576cab590e7.jpg,2026,1140,solar-panels,578,331,598,371
DJI_0753_MP4-14_jpg.rf.97347c69fd49b51d31b24576cab590e7.jpg,2026,1140,solar-panels,547,369,638,449
DJI_0753_MP4-14_jpg.rf.97347c69fd49b51d31b24576cab590e7.jpg,2026,1140,solar-panels,738,509,770,536
DJI_0753_MP4-14_jpg.rf.97347c69fd49b51d31b24576cab590e7.jpg,2026,1140,solar-panels,634,587,699,656
DJI_0753_MP4-14_jpg.rf.97347c69fd49b51d31b24576cab590e7.jpg,2026,1140,solar-panels,775,1116,798,1140
DJI_0753_MP4-14_jpg.rf.97347c69fd49b51d31b24576cab590e7.jpg,2026,1140,solar-panels,802,1105,845,1140

DJI_0753_MP4-52_jpg.rf.adfce81d9b2c2f39b9386c024b955238.jpg,1876,1054,solar-panels,1195,640,1276,750
DJI_0753_MP4-52_jpg.rf.adfce81d9b2c2f39b9386c024b955238.jpg,1876,1054,solar-panels,1366,595,1409,692
DJI_0753_MP4-52_jpg.rf.adfce81d9b2c2f39b9386c024b955238.jpg,1876,1054,solar-panels,1530,646,1642,703
DJI_0753_MP4-52_jpg.rf.adfce81d9b2c2f39b9386c024b955238.jpg,1876,1054,solar-panels,1140,198,1430,273
DJI_0753_MP4-52_jpg.rf.adfce81d9b2c2f39b9386c024b955238.jpg,1876,1054,solar-panels,1752,765,1876,873
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,551,0,622,72
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,624,211,697,275
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,1615,1020,1713,1108
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,801,1074,842,1106
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,775,1011,819,1047
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,796,985,885,1013
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,767,941,814,989
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,866,936,897,981
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,771,846,815,917
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,811,836,851,895
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,777,750,799,781
DJI_0753_MP4-13_jpg.rf.950207781133740b9ff61242f49379d1.jpg,1974,1110,solar-panels,801,726,846,786
DJI_0753_MP4-13_jpg.rf.a1626de99e5b10392ed267486175d9cc.jpg,1920,1080,solar-panels,622,151,687,223
DJI_0753_MP4-13_jpg.rf.a1626de99e5b10392ed267486175d9cc.jpg,1920,1080,solar-panels,1638,957,1684,1080
DJI_0753_MP4-13_jpg.rf.a1626de99e5b10392ed267486175d9cc.jpg,1920,1080,solar-panels,778,1021,846,1080
DJI_0753_MP4-13_jpg.rf.a1626de99e5b10392ed267486175d9cc.jpg,1920,1080,solar-panels,772,956,819,980
DJI_0753_MP4-13_jpg.rf.a1626de99e5b10392ed267486175d9cc.jpg,1920,1080,solar-panels,812,895,876,973
DJI_0753_MP4-13_jpg.rf.a1626de99e5b10392ed267486175d9cc.jpg,1920,1080,solar-panels,763,885,814,924
DJI_0753_MP4-13_jpg.rf.a1626de99e5b10392ed267486175d9cc.jpg,1920,1080,solar-panels,865,873,894,917
DJI_0753_MP4-13_jpg.rf.a1626de99e5b10392ed267486175d9cc.jpg,1920,1080,solar-panels,753,800,824,839
DJI_0753_MP4-13_jpg.rf.a1626de99e5b10392ed267486175d9cc.jpg,1920,1080,solar-panels,820,777,841,833
DJI_0753_MP4-13_jpg.rf.a1626de99e5b10392ed267486175d9cc.jpg,1920,1080,solar-panels,773,688,801,720
DJI_0753_MP4-13_jpg.rf.a1626de99e5b10392ed267486175d9cc.jpg,1920,1080,solar-panels,803,667,846,723
DJI_0753_MP4-7_jpg.rf.8e56cf080eb4e1e7161b3e31dbf5cb00.jpg,1572,884,solar-panels,249,318,317,514

DJI_0753_MP4-38_jpg.rf.ad81d1a8078ce3396b78c4172ef2bce0.jpg,1984,1116,solar-panels,1621,852,1676,1003
DJI_0753_MP4-37_jpg.rf.ad3613acba1832bb284de5459a90655e.jpg,1808,1016,solar-panels,1617,273,1755,390
DJI_0753_MP4-18_jpg.rf.af536acf1f6b637fbf174cb5580b9648.jpg,1932,1086,solar-panels,1837,884,1920,964
DJI_0753_MP4-18_jpg.rf.af536acf1f6b637fbf174cb5580b9648.jpg,1932,1086,solar-panels,1532,0,1558,16
DJI_0753_MP4-18_jpg.rf.af536acf1f6b637fbf174cb5580b9648.jpg,1932,1086,solar-panels,602,424,696,507
DJI_0753_MP4-18_jpg.rf.af536acf1f6b637fbf174cb5580b9648.jpg,1932,1086,solar-panels,627,481,723,563
DJI_0753_MP4-18_jpg.rf.af536acf1f6b637fbf174cb5580b9648.jpg,1932,1086,solar-panels,753,465,863,540
DJI_0753_MP4-7_jpg.rf.b4ad3c3155ef3810008992df05bc5690.jpg,1662,934,solar-panels,203,454,391,596
DJI_0753_MP4-32_jpg.rf.b352b27257c2e53349153c0fa244cc07.jpg,1662,934,solar-panels,916,319,1061,393

DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,1562,964,1700,1066
DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,560,0,600,18
DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,617,170,688,213
DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,762,692,791,712
DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,789,673,846,716
DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,798,773,840,828
DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,742,788,809,838
DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,754,875,802,922
DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,846,877,891,902
DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,810,883,849,973
DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,762,939,808,981
DJI_0753_MP4-12_jpg.rf.b2c9481eb83d770f4328100e1aeaaead.jpg,1932,1086,solar-panels,776,1010,833,1085
DJI_0753_MP4-37_jpg.rf.c50c9f1dafda77a553008c214cd1ee5d.jpg,1808,1016,solar-panels,1560,230,1696,347
DJI_0753_MP4-30_jpg.rf.b745ef2aaea796f1d906378535537706.jpg,2036,1146,solar-panels,536,340,722,450
DJI_0753_MP4-30_jpg.rf.b745ef2aaea796f1d906378535537706.jpg,2036,1146,solar-panels,527,99,613,151
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,354,231,450,273
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,454,221,486,250
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,126,187,212,245
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,166,188,240,264
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,205,224,250,250
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,244,205,267,290
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,294,206,307,239
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,274,265,290,299
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,778,237,867,379
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,1663,386,1760,429
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,1797,387,1826,426
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,1840,413,1893,450
DJI_0753_MP4-42_jpg.rf.b9ac383a4fe1e36f696c3c32513b1216.jpg,2006,1128,solar-panels,1928,368,1957,413

DJI_0753_MP4-1_jpg.rf.c444c09de7cee8d634dc80811d01a91b.jpg,1612,906,solar-panels,549,354,632,409
DJI_0753_MP4-1_jpg.rf.c444c09de7cee8d634dc80811d01a91b.jpg,1612,906,solar-panels,624,450,692,474
DJI_0753_MP4-1_jpg.rf.c444c09de7cee8d634dc80811d01a91b.jpg,1612,906,solar-panels,652,582,729,626
DJI_0753_MP4-1_jpg.rf.c444c09de7cee8d634dc80811d01a91b.jpg,1612,906,solar-panels,604,758,715,817
DJI_0753_MP4-1_jpg.rf.c444c09de7cee8d634dc80811d01a91b.jpg,1612,906,solar-panels,1392,808,1446,906
DJI_0753_MP4-1_jpg.rf.c444c09de7cee8d634dc80811d01a91b.jpg,1612,906,solar-panels,835,190,1001,392
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg,1952,1098,solar-panels,1193,827,1264,923
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg,1952,1098,solar-panels,1104,860,1176,937
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg,1952,1098,solar-panels,1053,911,1120,971
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg,1952,1098,solar-panels,870,995,932,1048
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg,1952,1098,solar-panels,923,979,1050,1087
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg,1952,1098,solar-panels,1042,706,1058,738
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg,1952,1098,solar-panels,1044,721,1076,750
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg,1952,1098,solar-panels,1055,733,1087,766
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg,1952,1098,solar-panels,1070,746,1092,779
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg,1952,1098,solar-panels,1083,760,1113,793
DJI_0753_MP4-17_jpg.rf.c71a94533ba0c82fad10d53b9d9b840a.jpg,1952,1098,solar-panels,906,786,996,840
DJI_0753_MP4-11_jpg.rf.c9db67f8f3a6567da539ba1e871bda5a.jpg,1624,914,solar-panels,1572,766,1622,811
DJI_0753_MP4-11_jpg.rf.c9db67f8f3a6567da539ba1e871bda5a.jpg,1624,914,solar-panels,70,52,129,182
DJI_0753_MP4-11_jpg.rf.c9db67f8f3a6567da539ba1e871bda5a.jpg,1624,914,solar-panels,190,70,235,111
DJI_0753_MP4-11_jpg.rf.c9db67f8f3a6567da539ba1e871bda5a.jpg,1624,914,solar-panels,252,52,295,101
DJI_0753_MP4-11_jpg.rf.c9db67f8f3a6567da539ba1e871bda5a.jpg,1624,914,solar-panels,214,89,287,160
DJI_0753_MP4-11_jpg.rf.c9db67f8f3a6567da539ba1e871bda5a.jpg,1624,914,solar-panels,324,47,392,80
DJI_0753_MP4-11_jpg.rf.c9db67f8f3a6567da539ba1e871bda5a.jpg,1624,914,solar-panels,346,86,404,119
DJI_0753_MP4-11_jpg.rf.c9db67f8f3a6567da539ba1e871bda5a.jpg,1624,914,solar-panels,457,36,482,65
DJI_0753_MP4-11_jpg.rf.c9db67f8f3a6567da539ba1e871bda5a.jpg,1624,914,solar-panels,462,60,514,120
DJI_0753_MP4-11_jpg.rf.c9db67f8f3a6567da539ba1e871bda5a.jpg,1624,914,solar-panels,277,141,299,167
DJI_0753_MP4-10_jpg.rf.acac9ec2ab5f900f9cadf688a0da6fec.jpg,1964,1104,solar-panels,504,342,630,460
DJI_0753_MP4-10_jpg.rf.acac9ec2ab5f900f9cadf688a0da6fec.jpg,1964,1104,solar-panels,1914,225,1964,254
DJI_0753_MP4-44_jpg.rf.b11fc2df9dca495b3b17a104bfa1a55a.jpg,2016,1134,solar-panels,234,959,323,1016
DJI_0753_MP4-44_jpg.rf.b11fc2df9dca495b3b17a104bfa1a55a.jpg,2016,1134,solar-panels,284,950,341,1041
DJI_0753_MP4-44_jpg.rf.b11fc2df9dca495b3b17a104bfa1a55a.jpg,2016,1134,solar-panels,316,987,355,1026
DJI_0753_MP4-44_jpg.rf.b11fc2df9dca495b3b17a104bfa1a55a.jpg,2016,1134,solar-panels,340,978,388,1057
DJI_0753_MP4-44_jpg.rf.b11fc2df9dca495b3b17a104bfa1a55a.jpg,2016,1134,solar-panels,390,979,426,1005
DJI_0753_MP4-44_jpg.rf.b11fc2df9dca495b3b17a104bfa1a55a.jpg,2016,1134,solar-panels,378,1034,401,1072
DJI_0753_MP4-44_jpg.rf.b11fc2df9dca495b3b17a104bfa1a55a.jpg,2016,1134,solar-panels,463,989,553,1033
DJI_0753_MP4-44_jpg.rf.b11fc2df9dca495b3b17a104bfa1a55a.jpg,2016,1134,solar-panels,555,981,593,1010
DJI_0753_MP4-44_jpg.rf.b11fc2df9dca495b3b17a104bfa1a55a.jpg,2016,1134,solar-panels,859,1016,989,1127

DJI_0753_MP4-6_jpg.rf.bfa9942c77200e3f0389658f98d6020a.jpg,1688,948,solar-panels,1409,929,1521,948
DJI_0753_MP4-6_jpg.rf.bfa9942c77200e3f0389658f98d6020a.jpg,1688,948,solar-panels,1526,831,1589,948
DJI_0753_MP4-6_jpg.rf.bfa9942c77200e3f0389658f98d6020a.jpg,1688,948,solar-panels,1404,720,1452,791
DJI_0753_MP4-6_jpg.rf.bfa9942c77200e3f0389658f98d6020a.jpg,1688,948,solar-panels,1536,728,1681,839
DJI_0753_MP4-6_jpg.rf.bfa9942c77200e3f0389658f98d6020a.jpg,1688,948,solar-panels,776,510,827,571
DJI_0753_MP4-6_jpg.rf.bfa9942c77200e3f0389658f98d6020a.jpg,1688,948,solar-panels,796,425,870,505
DJI_0753_MP4-27_jpg.rf.c9df121ca0092e781b0a96af1eedafcf.jpg,1952,1098,solar-panels,21,544,132,613
DJI_0753_MP4-27_jpg.rf.c9df121ca0092e781b0a96af1eedafcf.jpg,1952,1098,solar-panels,992,328,1237,492
DJI_0753_MP4-27_jpg.rf.c9df121ca0092e781b0a96af1eedafcf.jpg,1952,1098,solar-panels,1016,316,1058,399
DJI_0753_MP4-27_jpg.rf.c9df121ca0092e781b0a96af1eedafcf.jpg,1952,1098,solar-panels,1058,220,1112,303
DJI_0753_MP4-27_jpg.rf.c9df121ca0092e781b0a96af1eedafcf.jpg,1952,1098,solar-panels,942,160,995,235
DJI_0753_MP4-0_jpg.rf.cc57fb703089c118656bc7b0a9434813.jpg,1760,990,solar-panels,608,221,681,288
DJI_0753_MP4-0_jpg.rf.cc57fb703089c118656bc7b0a9434813.jpg,1760,990,solar-panels,690,306,734,375
DJI_0753_MP4-0_jpg.rf.cc57fb703089c118656bc7b0a9434813.jpg,1760,990,solar-panels,916,69,1018,283
DJI_0753_MP4-0_jpg.rf.cc57fb703089c118656bc7b0a9434813.jpg,1760,990,solar-panels,1726,294,1760,348
DJI_0753_MP4-0_jpg.rf.cc57fb703089c118656bc7b0a9434813.jpg,1760,990,solar-panels,1393,729,1648,876
DJI_0753_MP4-0_jpg.rf.cc57fb703089c118656bc7b0a9434813.jpg,1760,990,solar-panels,679,616,749,719
DJI_0753_MP4-0_jpg.rf.cc57fb703089c118656bc7b0a9434813.jpg,1760,990,solar-panels,706,459,780,503
DJI_0753_MP4-8_jpg.rf.c4710d81c93b4ae336272b0b7c497e38.jpg,1688,948,solar-panels,1124,777,1230,948

DJI_0753_MP4-12_jpg.rf.d16bb4ad623b560f19c1acf6dd5cf2d6.jpg,2026,1140,solar-panels,1572,957,1702,1075
DJI_0753_MP4-12_jpg.rf.d16bb4ad623b560f19c1acf6dd5cf2d6.jpg,2026,1140,solar-panels,568,0,607,18
DJI_0753_MP4-12_jpg.rf.d16bb4ad623b560f19c1acf6dd5cf2d6.jpg,2026,1140,solar-panels,633,154,695,228
DJI_0753_MP4-12_jpg.rf.d16bb4ad623b560f19c1acf6dd5cf2d6.jpg,2026,1140,solar-panels,769,689,800,717
DJI_0753_MP4-12_jpg.rf.d16bb4ad623b560f19c1acf6dd5cf2d6.jpg,2026,1140,solar-panels,799,664,841,718
DJI_0753_MP4-12_jpg.rf.d16bb4ad623b560f19c1acf6dd5cf2d6.jpg,2026,1140,solar-panels,797,783,855,819
DJI_0753_MP4-12_jpg.rf.d16bb4ad623b560f19c1acf6dd5cf2d6.jpg,2026,1140,solar-panels,749,794,817,836
DJI_0753_MP4-12_jpg.rf.d16bb4ad623b560f19c1acf6dd5cf2d6.jpg,2026,1140,solar-panels,759,879,810,918
